,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,#,,,;,(,),¡£,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,0,1,2,3,
0,S71;,,,,,,,,,,,,,,,,,,,,,,,,,1 ,4 ,70 ,,,5 ,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,ACC;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,R0;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,S82;,,,,,,,,,,,,,,,,,,,,,,,,,,,81 ,,,,,6 ,,,,,,,,,,,,,,,,,,,,,,
6,,,S68;,,,,,,,,,,,,,,,,,,,,,,,,,,,61 ,,,,,,7 ,62 ,,,,,,,,,,,,,,,,,,,
7,,,,,S49;,,,S26;,,S34;,S30;,,S36;,S44;,,S16;,,,,,,,,,,,,,,,,,,,,,,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,,,,,,,,,,,
8,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
